## QCD predictions for normalized diff. ttbar production cross sections in binning of CMS PAS-TOP-16-011 (numbers appear in text as collected by M. Savitskyi after private communication with corresponding authors)
## ===========================================
## Legend:

dt -> differential theory
bcx -> bin center (x-axis) / per bin of the particular measurement ; in [GeV] for top-pt, ttbar-pt, ttbar-mass and in [dimensionless] for rapidity variables
cvy -> central value (y-axis) / central predicted value in particular bin of the measurement accordingly to specific theory; in [GeV^{-1}] for top-pt, ttbar-pt, ttbar-mass and in [dimensionless] for rapidity variables
ex -> error of bcx per bin; here not needed for construction of TGraphAsymmErrors (ROOT)
eyl ->  total error of cvy per bin: lower bound (|cvy| - |eyl|)
eyh ->  total error of cvy per bin: upper bound (|cvy| + |eyh|)
[value] -> number of bins per measurement

## ===========================================
## Approx. NNLO (DiffTop, K. Lipka et al.)

## ToppT:

dtbcx[6] = {32.5, 95.00, 162.50, 245.00, 345.00, 475.0};
dtcvy[6] = {0.003914, 0.006096, 0.003403, 0.001071, 0.000243, 0.000053};
dtex[6] = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[6] = {0.0000485, 0.00006486, 0.00001933, 0.00001694, 0.00000578, 0.0000021};
dteyh[6] = {0.00003657, 0.00002765, 0.00003413, 0.0000365, 0.0000092, 0.00000246};

## TopRapidity:

dtbcx[8] = {-2.05, -1.30, -0.75, -0.25, 0.25, 0.75, 1.30, 2.05};
dtcvy[8] = {0.100861, 0.203425, 0.270037, 0.302573, 0.300159, 0.270165, 0.204812, 0.103128};
dtex[8] = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[8] = {0.00096918, 0.00123069, 0.0020662, 0.00193888, 0.00229051, 0.00129123, 0.00107539, 0.00130405};
dteyh[8] = {0.00159483, 0.00072825, 0.0006803, 0.00113396, 0.00140604, 0.00090005, 0.00236324, 0.00267288};

## =============================================
## Approx. N^{3}LO (N. Kidonakis et al.)

## ToppT:

dtbcx[6] = {32.5, 95.00, 162.50, 245.00, 345.00, 475.0};
dtcvy[6] = {0.0040234018, 0.0059750563, 0.0032404208, 0.0010672077, 0.0002822757, 6.56328681644216E-005};
dtex[6] = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[6] = {4.84415087973213E-005, 0.0001377361, 5.21280866362421E-006, 3.63209494762598E-005, 2.36603526877643E-005, 9.53767131565181E-006};
dteyh[6] = {2.57323011190029E-005, 0.0001003423, 9.71864809470239E-006, 4.78051907689738E-005, 0.000036852, 1.55184912976069E-005};

## TopRapidity:

dtbcx[8] = {-2.05, -1.30, -0.75, -0.25, 0.25, 0.75, 1.30, 2.05};
dtcvy[8] = {0.0993787097, 0.2034656349, 0.2712431353, 0.3057164254, 0.3057164254, 0.2712431353, 0.2034656349, 0.0993787097};
dtex[8] = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[8] = {0.002770778, 0.0004747244, 0.0033094121, 0.005180363, 0.005180363, 0.0033094121, 0.0004747244, 0.002770778};
dteyh[8] = {0.0043141644, 0.0006035659, 0.0017980468, 0.0037590228, 0.0037590228, 0.0017980468, 0.0006035659, 0.0043141644};

## ===================================
## NLO+NNLL' (B. Pecjak et al.)

## ToppT:

dtbcx[6] = {32.5, 95.00, 162.50, 245.00, 345.00, 475.0)};
dtcvy[6] = {3.85734*0.001, 6.12712*0.001, 3.36293*0.001, 1.04916*0.001, 0.24247*0.001, 0.04503*0.001};
dtex[6] = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[6] = {0.07591*0.001, 0.08492*0.001, 0.02917*0.001, 0.03798*0.001, 0.01556*0.001, 0.00389*0.001};
dteyh[6] = {0.06203*0.001, 0.06695*0.001, 0.03392*0.001, 0.04846*0.001, 0.01973*0.001, 0.00503*0.001};

## TTBarMass:

dtbcx[6] = {360.0, 425.00, 545.0, 720.00, 960.00, 1350.0};
